
> web@0.0.1 prebuild
> node scripts/prepare-content.mjs

  Search index: 539 documents (333,973 bytes)
    article: 9
    dossier: 519
    model: 11
  Preview index: 528 entries (212,059 bytes)
    dossiers: 519
    articles: 9

> web@0.0.1 build
> astro build

20:44:49 [content] Syncing content
20:44:49 [content] Synced content
20:44:49 [types] Generated 20ms
20:44:49 [build] output: "static"
20:44:49 [build] mode: "static"
20:44:49 [build] directory: /Users/travcole/projects/osint-research/web/dist/
20:44:49 [build] Collecting build info...
20:44:49 [build] ✓ Completed in 30ms.
20:44:51 [build] Building static entrypoints...
20:44:53 [vite] ✓ built in 1.10s
20:44:53 [build] ✓ Completed in 1.12s.

 building client (vite) 
20:44:53 [vite] transforming...
20:44:53 [vite] ✓ 746 modules transformed.
20:44:53 [vite] rendering chunks...
20:44:54 [vite] computing gzip size...
20:44:54 [vite] dist/_astro/_slug_.astro_astro_type_script_index_0_lang.CoBY2EyI.js    0.06 kB │ gzip:  0.08 kB
20:44:54 [vite] dist/_astro/_slug_.astro_astro_type_script_index_0_lang.CcOP-P25.js    0.06 kB │ gzip:  0.08 kB
20:44:54 [vite] dist/_astro/SankeyDiagram.D7f4aKgO.js                                  0.20 kB │ gzip:  0.16 kB
20:44:54 [vite] dist/_astro/TimelineChart.Ltsg1gTE.js                                  0.26 kB │ gzip:  0.19 kB
20:44:54 [vite] dist/_astro/EgoNetwork.BADAip0q.js                                     0.31 kB │ gzip:  0.21 kB
20:44:54 [vite] dist/_astro/index.B0fVtea3.js                                          0.45 kB │ gzip:  0.33 kB
20:44:54 [vite] dist/_astro/jsx-runtime.D_zvdyIk.js                                    0.73 kB │ gzip:  0.46 kB
20:44:54 [vite] dist/_astro/InvestigationFilter.4_utGgQr.js                            1.00 kB │ gzip:  0.54 kB
20:44:54 [vite] dist/_astro/nodrag.xRfuMUpt.js                                         1.14 kB │ gzip:  0.57 kB
20:44:54 [vite] dist/_astro/client.nRN3w2cj.js                                         1.77 kB │ gzip:  0.90 kB
20:44:54 [vite] dist/_astro/DossierIndex.ByKr_Lwa.js                                   2.18 kB │ gzip:  0.94 kB
20:44:54 [vite] dist/_astro/ModelSystemDiagram.Fv-o2QH0.js                             3.57 kB │ gzip:  1.51 kB
20:44:54 [vite] dist/_astro/_slug_.astro_astro_type_script_index_1_lang.BP_rs6mj.js    3.89 kB │ gzip:  1.73 kB
20:44:54 [vite] dist/_astro/TransactionTable.CbjW3e5H.js                               4.76 kB │ gzip:  1.63 kB
20:44:54 [vite] dist/_astro/evidencePageBootstrap.CKP-yp5r.js                          7.46 kB │ gzip:  2.73 kB
20:44:54 [vite] dist/_astro/index.DMNe2g_Q.js                                          7.83 kB │ gzip:  3.04 kB
20:44:54 [vite] dist/_astro/zoom.DTES60cL.js                                           9.13 kB │ gzip:  3.36 kB
20:44:54 [vite] dist/_astro/linear.CAYEPs-w.js                                        10.44 kB │ gzip:  4.34 kB
20:44:54 [vite] dist/_astro/SankeyDiagram.CdGERHy_.js                                 12.85 kB │ gzip:  4.69 kB
20:44:54 [vite] dist/_astro/EgoNetwork.C-HcvGEj.js                                    13.97 kB │ gzip:  5.11 kB
20:44:54 [vite] dist/_astro/pow.BYiFbwyn.js                                           14.86 kB │ gzip:  5.74 kB
20:44:54 [vite] dist/_astro/NetworkPage.BElJjgiz.js                                   17.14 kB │ gzip:  5.71 kB
20:44:54 [vite] dist/_astro/FinancialWorkbench.DQVtpWVu.js                            21.18 kB │ gzip:  5.24 kB
20:44:54 [vite] dist/_astro/SearchModal.CvxodYzS.js                                   24.75 kB │ gzip:  8.40 kB
20:44:54 [vite] dist/_astro/transform.BzqS-Aeb.js                                     37.08 kB │ gzip: 12.54 kB
20:45:06   ├─ /sources/senate-lda-lobbyist-search-for-lewandowski-lda-registran-ua1z9e/index.html (+0ms) 
20:45:06   ├─ /sources/senate-lobbying-disclosure-act-filings-2021-2025-b8th4k/index.html (+0ms) 
20:45:06   ├─ /sources/senate-lobbying-disclosure-act-filings-client-search-and-4h3ke5/index.html (+0ms) 
20:45:06   ├─ /sources/senate-press-release-schiff-oct-2025-1ncqq8/index.html (+0ms) 
20:45:06   ├─ /sources/senate-qfr-judiciary-senate-gov-benczkowski-responses-to-q1kh2s/index.html (+1ms) 
20:45:06   ├─ /sources/senate-veterans-affairs-committee-hearing-sep-10-2025-se-ngqxs6/index.html (+1ms) 
20:45:06   ├─ /sources/senate-veterans-affairs-committee-hearing-sep-10-2025-th-4jb2qd/index.html (+1ms) 
20:45:06   ├─ /sources/senate-veterans-affairs-committee-hearing-transcript-sep-a52chh/index.html (+1ms) 
20:45:06   ├─ /sources/senateintelligencecommittee-russia-investigation-report-jzibq7/index.html (+1ms) 
20:45:06   ├─ /sources/serco-press-release-aug-2024-3e6qon/index.html (+0ms) 
20:45:06   ├─ /sources/serg-bell-relationship-1937150-founding-partner-at-runa--u1jg11/index.html (+0ms) 
20:45:06   ├─ /sources/sermitsiaq-eo8efy/index.html (+0ms) 
20:45:06   ├─ /sources/sf-standard-nov-23-2025-g25q65/index.html (+0ms) 
20:45:06   ├─ /sources/sf-standard-feb-10-2026-gl7kg/index.html (+0ms) 
20:45:06   ├─ /sources/sfg-media-feb-2026-jo8j09/index.html (+0ms) 
20:45:06   ├─ /sources/sfofexposed-org-exposedbycmd-org-flduyb/index.html (+0ms) 
20:45:06   ├─ /sources/sfstandard-2025-02-19-gtryt3/index.html (+0ms) 
20:45:06   ├─ /sources/sfstandard-com-2026-02-10-epstein-vc-masha-bucher-breaks-g6d507/index.html (+0ms) 
20:45:06   ├─ /sources/shelton-2005-25492-courtlistener-shelton-k6uy7z/index.html (+0ms) 
20:45:06   ├─ /sources/shelton-v-elite-model-mgt-inc-2005-ny-slip-op-25492-ny-s-9mfeqg/index.html (+0ms) 
20:45:06   ├─ /sources/shodan-domain-mgx-ae-scan-2026-02-25-7mpjpv/index.html (+0ms) 
20:45:06   ├─ /sources/shodan-witkoff-com-crt-sh-witkoff-com-wayback-witkoff-co-gim0ay/index.html (+0ms) 
20:45:06   ├─ /sources/sidley-austin-legal-analysis-jan-2026-qy4ucw/index.html (+0ms) 
20:45:06   ├─ /sources/sigma-aldrich-203122-10g-10-for-10g-99-999-spfoci/index.html (+0ms) 
20:45:06   ├─ /sources/sigma-aldrich-203122-10g-9-10-for-10g-99-999-ab2099/index.html (+0ms) 
20:45:06   ├─ /sources/sigma-aldrich-catalog-203122-10g-tfjbld/index.html (+0ms) 
20:45:06   ├─ /sources/siliconangle-2025-04-06-cbs-news-doge-treasury-foxnews-p-6zjhds/index.html (+0ms) 
20:45:06   ├─ /sources/siliconrepublic-com-jan-2026-hd6ox9/index.html (+0ms) 
20:45:06   ├─ /sources/sirene-380866657-29cowl/index.html (+1ms) 
20:45:06   ├─ /sources/sizzle-8-k-oct-26-2023-underwriting-agreement-amendment--lpfy0n/index.html (+0ms) 
20:45:06   ├─ /sources/sludge-2025-05-16-kbuaxn/index.html (+0ms) 
20:45:06   ├─ /sources/sludge-documented-analysis-of-cpi-2021-form-990-3yn6up/index.html (+0ms) 
20:45:06   ├─ /sources/sludge-readsludge-reporting-on-cpi-2021-990-nbc-news-ana-39plrx/index.html (+0ms) 
20:45:06   ├─ /sources/sme-mining-engineering-online-fortune-article-jan-2026-h90s2v/index.html (+0ms) 
20:45:06   ├─ /sources/sofferavocats-com-en-staff-ron-soffer-martindale-com-att-9wht9n/index.html (+0ms) 
20:45:06   ├─ /sources/softbank-q3-2025-13f-skmvtw/index.html (+0ms) 
20:45:06   ├─ /sources/source-icij-neo4j-jkw8a7/index.html (+0ms) 
20:45:06   ├─ /sources/source-littlesis-6cn1jy/index.html (+0ms) 
20:45:06   ├─ /sources/source-opencorporates-iwxnh9/index.html (+0ms) 
20:45:06   ├─ /sources/sourcewatch-q1vsyc/index.html (+0ms) 
20:45:06   ├─ /sources/sourcewatch-org-index-php-judicial-watch-cdl713/index.html (+0ms) 
20:45:06   ├─ /sources/sourcewatch-influencewatch-profiles-q1ki23/index.html (+0ms) 
20:45:06   ├─ /sources/space-exploration-technologies-ygk9bz/index.html (+0ms) 
20:45:06   ├─ /sources/spaceexplored-apr-2025-fastcompany-nextbigfuture-apr-202-kylgp0/index.html (+0ms) 
20:45:06   ├─ /sources/spaceexplored-april-18-2025-tupshj/index.html (+0ms) 
20:45:06   ├─ /sources/spaceflight-now-dec-20-2025-satellitetoday-dec-19-2025-p-plvrol/index.html (+2ms) 
20:45:06   ├─ /sources/spacenews-2025-spaceflight-now-apr-5-2025-newsweek-penta-j4r93g/index.html (+1ms) 
20:45:06   ├─ /sources/spacenews-defense-appropriations-fy2026-qxt115/index.html (+1ms) 
20:45:06   ├─ /sources/spacenews-fy2026-defense-appropriations-hub2nf/index.html (+1ms) 
20:45:06   ├─ /sources/spanish-accusation-act-kdzc8k/index.html (+1ms) 
20:45:06   ├─ /sources/spanish-operation-troika-judicial-records-6w3gpc/index.html (+0ms) 
20:45:06   ├─ /sources/spears500-22541-globalwl-315-3qw1ge/index.html (+1ms) 
20:45:06   ├─ /sources/specification-particle-size-max-1-micron-purity-min-99-9-g8hcfx/index.html (+0ms) 
20:45:06   ├─ /sources/spisok-putina-org-malyshev-profile-pqsf5p/index.html (+0ms) 
20:45:06   ├─ /sources/spotlight-pa-feb-2024-dl9wxs/index.html (+0ms) 
20:45:06   ├─ /sources/squire-patton-boggs-announcement-nmx7ey/index.html (+1ms) 
20:45:06   ├─ /sources/ssa-v-afscme-no-24a1063-s-ct-newrla/index.html (+1ms) 
20:45:06   ├─ /sources/stableton-navigator-feb-2026-cnbc-coatue-laffont-intervi-hmbjim/index.html (+0ms) 
20:45:06   ├─ /sources/staley-v-fca-2025-ukut-00203-tcc-nj2cp/index.html (+1ms) 
20:45:06   ├─ /sources/stanford-law-archive-xz0a7h/index.html (+2ms) 
20:45:06   ├─ /sources/stars-and-stripes-jan-2026-ykastp/index.html (+0ms) 
20:45:06   ├─ /sources/startmag-feb-21-2025-46h08a/index.html (+0ms) 
20:45:06   ├─ /sources/startmag-feb-21-2025-not-just-lockheed-martin-and-gcap-a-yjghpf/index.html (+0ms) 
20:45:06   ├─ /sources/startmag-feb-21-2025-not-just-lockheed-martin-and-gcap-98jrx9/index.html (+1ms) 
20:45:06   ├─ /sources/startmag-feb-28-2025-article-vogon-today-startmag-who-mu-mk00gs/index.html (+0ms) 
20:45:06   ├─ /sources/state-of-surveillance-analysis-np4aqf/index.html (+0ms) 
20:45:06   ├─ /sources/state-gov-biography-hmpmf0/index.html (+0ms) 
20:45:06   ├─ /sources/state-gov-howery-nomination-3jx293/index.html (+1ms) 
20:45:06   ├─ /sources/state-gov-lewin-biography-sulelj/index.html (+0ms) 
20:45:06   ├─ /sources/state-gov-nato-appointment-7r3h4s/index.html (+1ms) 
20:45:06   ├─ /sources/stateline-2025-07-16-4j4d8a/index.html (+0ms) 
20:45:06   ├─ /sources/stateline-dec-2025-brennan-center-tracker-2025-2026-ruwvwh/index.html (+0ms) 
20:45:06   ├─ /sources/stateline-reporting-dec-18-2025-ggo89d/index.html (+0ms) 
20:45:06   ├─ /sources/stateline-sep-12-2025-2a11x9/index.html (+0ms) 
20:45:06   ├─ /sources/stateline-sep-12-2025-democracy-docket-cnn-feb-2026-ky84gy/index.html (+1ms) 
20:45:06   ├─ /sources/stateline-sep-2025-democracy-docket-2025-2026-federal-re-ppqkqp/index.html (+0ms) 
20:45:06   ├─ /sources/stepanov-v-dow-jones-and-co-2014-ny-slip-op-3940-vlex-ca-o6p86i/index.html (+0ms) 
20:45:06   ├─ /sources/steve-bannon-war-room-xr1vp4/index.html (+0ms) 
20:45:06   ├─ /sources/stipulation-ecf-166-cmc-statement-ecf-209-answer-ecf-221-722q6g/index.html (+1ms) 
20:45:06   ├─ /sources/stockanalysis-com-crml-daily-price-and-volume-data-march-98gy4t/index.html (+0ms) 
20:45:06   ├─ /sources/stockhead-stockhead-com-au-resources-its-back-to-the-fut-whz2ni/index.html (+0ms) 
20:45:06   ├─ /sources/stocktitan-gdc-def-14c-sep-2025-d9anc2/index.html (+0ms) 
20:45:06   ├─ /sources/straits-research-copper-powder-market-analysis-1y9n25/index.html (+0ms) 
20:45:06   ├─ /sources/strategy-8k-2024-12-20-zhrat9/index.html (+0ms) 
20:45:06   ├─ /sources/stuff-co-nz-stuff-co-nz-sport-football-a-league-67908540-cq1jhh/index.html (+0ms) 
20:45:06   ├─ /sources/substack-democracyforsale-xicn6t/index.html (+0ms) 
20:45:06   ├─ /sources/substack-bekahdayyy-zampolli-admitted-flagging-nyt-march-vnex28/index.html (+0ms) 
20:45:06   ├─ /sources/substack-mansour-analysis-naa80v/index.html (+0ms) 
20:45:06   ├─ /sources/summary-and-relationships-coatue-website-fsyvta/index.html (+0ms) 
20:45:06   ├─ /sources/sun-blacklist-incident-sep-2025-4e8wze/index.html (+0ms) 
20:45:06   ├─ /sources/supreme-court-of-wa-proceedings-sept-2010-march-2013-ir0chd/index.html (+1ms) 
20:45:06   ├─ /sources/supreme-court-opinion-24-1287-2026-02-20-i9f59z/index.html (+0ms) 
20:45:06   ├─ /sources/supreme-court-opinion-24a1063-courtlistener-hhwh1c/index.html (+0ms) 
20:45:06   ├─ /sources/supreme-court-opinion-24a1063-npr-jan-2026-reporting-dem-t7cby2/index.html (+0ms) 
20:45:06   ├─ /sources/supreme-transparency-cra-profile-2uj2ca/index.html (+0ms) 
20:45:06   ├─ /sources/supreme-transparency-paoletta-profile-3o6sus/index.html (+0ms) 
20:45:06   ├─ /sources/supreme-justia-com-cases-federal-us-607-24-568-t4ea1a/index.html (+0ms) 
20:45:06   ├─ /sources/supremecourt-gov-docket-24-568-7308tg/index.html (+1ms) 
20:45:06   ├─ /sources/swiss-geneva-prosecutor-criminal-investigation-i9i90m/index.html (+0ms) 
20:45:06   ├─ /sources/synthesis-cross-cutting-analysis-of-agent-reports-a-g-un-3j8525/index.html (+0ms) 
20:45:06   ├─ /sources/synthesis-from-findings-5300-5303-5305-5309-5312-5315-53-tunsdt/index.html (+0ms) 
20:45:06   ├─ /sources/synthesis-of-f-4382-through-f-4448-67-findings-c-2609-th-88sdrm/index.html (+0ms) 
20:45:06   ├─ /sources/synthesis-of-f-4382-through-f-4482-101-findings-c-2609-t-57kx73/index.html (+0ms) 
20:45:06   ├─ /sources/synthesis-of-findings-3024-3048-nsarchive-miller-center--nda0fd/index.html (+0ms) 
20:45:06   ├─ /sources/synthesis-of-findings-4755-4761-4728-4735-4590-4733-627sd2/index.html (+0ms) 
20:45:06   ├─ /sources/synthesis-of-findings-5156-5165-luh7ki/index.html (+0ms) 
20:45:06   ├─ /sources/synthesis-of-findings-6679-6693-os7mj0/index.html (+0ms) 
20:45:06   ├─ /sources/synthesis-of-investigation-findings-353-sulayem-barak-39-x2m93d/index.html (+0ms) 
20:45:06   ├─ /sources/synthesis-of-usaspending-timeline-data-award-dates-and-s-cc8hch/index.html (+0ms) 
20:45:06   ├─ /sources/synthesis-of-x-com-ambzampolli-christopheharbour-com-the-90b4y1/index.html (+0ms) 
20:45:06   ├─ /sources/synthesis-wave6-bb-etai-990-recap-docket-inner-city-pres-rfshd2/index.html (+0ms) 
20:45:06   ├─ /sources/takeovers-panel-decision-tp26-002-pjq63h/index.html (+0ms) 
20:45:06   ├─ /sources/takeovers-panel-media-release-tp25-103-23-dec-2025-kmo0ft/index.html (+0ms) 
20:45:06   ├─ /sources/tanbreez-com-about-team-kup8ha/index.html (+0ms) 
20:45:06   ├─ /sources/tariffnumber-com-hs-74061000-classification-imrp2n/index.html (+0ms) 
20:45:06   ├─ /sources/task-and-purpose-e7ovuu/index.html (+0ms) 
20:45:06   ├─ /sources/taskandpurpose-com-military-life-army-reserve-lt-col-tec-fbr6e9/index.html (+0ms) 
20:45:06   ├─ /sources/tass-jul-2020-b49oy6/index.html (+0ms) 
20:45:06   ├─ /sources/tbca-1994-accusation-act-case-534530-nxm8z/index.html (+0ms) 
20:45:06   ├─ /sources/tbca-accusation-act-52m43g/index.html (+0ms) 
20:45:06   ├─ /sources/tbca-accusation-act-may-2015-dxu7cv/index.html (+0ms) 
20:45:06   ├─ /sources/tbca-accusation-act-troika-case-may-2015-6yg82n/index.html (+0ms) 
20:45:06   ├─ /sources/tbca-archives-qielhh/index.html (+0ms) 
20:45:06   ├─ /sources/tbca-archives-spanish-indictment-2015-ke8z8i/index.html (+0ms) 
20:45:06   ├─ /sources/tbca-case-no-534530-1994-st-petersburg-8w1uoc/index.html (+0ms) 
20:45:06   ├─ /sources/tbca-may-2015-accusation-act-g8vpo7/index.html (+0ms) 
20:45:06   ├─ /sources/tbca-october-2015-updated-indictment-xsccqg/index.html (+0ms) 
20:45:06   ├─ /sources/tbca-petrodin-search-protocol-8nst9r/index.html (+0ms) 
20:45:06   ├─ /sources/tbca-sentence-2018-10-18-eu-ocs-report-1habpk/index.html (+0ms) 
20:45:06   ├─ /sources/tbca-sentence-tbca-accusation-act-2015-c34ubz/index.html (+0ms) 
20:45:06   ├─ /sources/tbca-sentencia-54w5c6/index.html (+1ms) 
20:45:06   ├─ /sources/tbca-sentencia-wr3x22/index.html (+1ms) 
20:45:06   ├─ /sources/tbca-sentencia-oct-18-2018-g16xwc/index.html (+0ms) 
20:45:06   ├─ /sources/tbca-sentencia-oct-2018-pao00x/index.html (+1ms) 
20:45:06   ├─ /sources/tbca-sentencia-operacion-troika-aklwgg/index.html (+0ms) 
20:45:06   ├─ /sources/tbca-spanish-accusation-act-2015-tbca-sentence-2018-l8bofg/index.html (+1ms) 
20:45:06   ├─ /sources/tbca-troika-indictment-full-ggb90b/index.html (+1ms) 
20:45:06   ├─ /sources/tbca-troika-indictment-p136-gg6ayu/index.html (+0ms) 
20:45:06   ├─ /sources/tbca-troika-indictment-pp132-133-kabro5/index.html (+0ms) 
20:45:06   ├─ /sources/tbca-troika-indictment-pp17-20-unkhpe/index.html (+0ms) 
20:45:06   ├─ /sources/tbca-troika-indictment-pp18-20-unl4ox/index.html (+0ms) 
20:45:06   ├─ /sources/tbca-troika-indictment-pp18-20-91-4ht3tj/index.html (+0ms) 
20:45:06   ├─ /sources/tbca-troika-indictment-pp190-203-205-221-223-xgvqma/index.html (+1ms) 
20:45:06   ├─ /sources/tbca-troika-indictment-pp190-204-206-220-222-1agpz2/index.html (+0ms) 
20:45:06   ├─ /sources/tbca-troika-indictment-pp191-208-209-132-135-v4ya45/index.html (+0ms) 
20:45:06   ├─ /sources/tbca-troika-indictment-pp195-196-218-219-220-8e286g/index.html (+1ms) 
20:45:06   ├─ /sources/tbca-troika-indictment-pp196-197-211-288-294-pdb9co/index.html (+0ms) 
20:45:06   ├─ /sources/tbca-troika-indictment-pp20-193-194-195-198-216-fkwczj/index.html (+0ms) 
20:45:06   ├─ /sources/tbca-troika-indictment-pp206-225-227-258-321k1v/index.html (+0ms) 
20:45:06   ├─ /sources/tbca-troika-indictment-pp207-208-209-294-euuth7/index.html (+0ms) 
20:45:06   ├─ /sources/tbca-troika-indictment-pp271-275-288-b2996w/index.html (+0ms) 
20:45:06   ├─ /sources/tbca-troika-indictment-pp5-19-187-b8jdpj/index.html (+0ms) 
20:45:06   ├─ /sources/tbca-troika-indictment-pp6-7-10-12-15-oq5uet/index.html (+2ms) 
20:45:06   ├─ /sources/tbcarchives-troika-sentencia-46ir7i/index.html (+1ms) 
20:45:06   ├─ /sources/tech-portal-may-24-2025-washington-post-investigation-20-zc12hy/index.html (+1ms) 
20:45:06   ├─ /sources/techbuzz-doge-deploys-sweetrex-eweek-doge-taps-college-s-oq8a1a/index.html (+0ms) 
20:45:06   ├─ /sources/techcrunch-f43jzx/index.html (+0ms) 
20:45:06   ├─ /sources/techcrunch-april-5-2025-x4xijz/index.html (+1ms) 
20:45:06   ├─ /sources/techcrunch-may-20-2025-doge-personnel-list-fjqa69/index.html (+1ms) 
20:45:06   ├─ /sources/techcrunch-2012-12-10-optics-org-2012-12-18-mbbcv7/index.html (+0ms) 
20:45:06   ├─ /sources/techcrunch-2024-11-12-pi6z85/index.html (+1ms) 
20:45:06   ├─ /sources/techcrunch-2025-06-05-qdan37/index.html (+0ms) 
20:45:06   ├─ /sources/techcrunch-2025-07-19-pr-newswire-vultron-22m-raise-whit-s3hazt/index.html (+0ms) 
20:45:06   ├─ /sources/techcrunch-2025-09-02-accessnow-congressional-letters-pg7jma/index.html (+0ms) 
20:45:06   ├─ /sources/techcrunch-2026-02-10-boywsk/index.html (+0ms) 
20:45:06   ├─ /sources/techcrunch-2026-02-12-boywsi/index.html (+0ms) 
20:45:06   ├─ /sources/techcrunch-20vc-podcast-wikipedia-fortune-2-27-2026-rk2xm5/index.html (+0ms) 
20:45:06   ├─ /sources/techcrunch-a16z-15b-raise-jan-2026-6hl40g/index.html (+0ms) 
20:45:06   ├─ /sources/techcrunch-dec-2012-qwave-article-4taxoa/index.html (+0ms) 
20:45:06   ├─ /sources/techcrunch-dec-2021-series-a-announcement-wikl5/index.html (+1ms) 
20:45:06   ├─ /sources/techcrunch-dec-2024-time-2025-axios-dec-2024-white-house-evbvnh/index.html (+1ms) 
20:45:06   ├─ /sources/techcrunch-feb-10-2026-e8jl6f/index.html (+1ms) 
20:45:06   ├─ /sources/techcrunch-feb-12-2026-cnbc-feb-27-2026-tracxn-coatue-in-2y72oz/index.html (+1ms) 
20:45:06   ├─ /sources/techcrunch-feb-2025-vc-reacts-to-quintenz-g8ptwt/index.html (+1ms) 
20:45:06   ├─ /sources/techcrunch-jan-2026-lux-capital-lands-1-5b-for-its-large-4rwe6d/index.html (+0ms) 
20:45:06   ├─ /sources/techcrunch-series-a-dec-2021-kzggcm/index.html (+0ms) 
20:45:06   ├─ /sources/techcrunch-series-c-coverage-ly8i7/index.html (+0ms) 
20:45:06   ├─ /sources/techcrunch-com-kvs6vq/index.html (+0ms) 
20:45:06   ├─ /sources/techcrunch-com-founders-fund-article-jun-2025-y0vkpd/index.html (+1ms) 
20:45:06   ├─ /sources/techcrunch-com-mar-11-2026-article-d1hjro/index.html (+1ms) 
20:45:06   ├─ /sources/techflow-article-k5icpm/index.html (+0ms) 
20:45:06   ├─ /sources/techflowpost-en-us-article-30201-qhwt4k/index.html (+0ms) 
20:45:06   ├─ /sources/tellme-microsoft-acquisition-2007-nf9n80/index.html (+0ms) 
20:45:06   ├─ /sources/tennenbaum-michael-risk-memoir-2019-volscho-part-ii-subs-etq1q4/index.html (+0ms) 
20:45:06   ├─ /sources/tether-io-2025-09-12-trcdnb/index.html (+0ms) 
20:45:06   ├─ /sources/tether-io-bo-hines-strategic-advisor-aug19-yik9b9/index.html (+0ms) 
20:45:06   ├─ /sources/tether-io-press-releases-wgtyih/index.html (+0ms) 
20:45:06   ├─ /sources/tether-io-usat-announcement-2026-01-27-n1csku/index.html (+1ms) 
20:45:06   ├─ /sources/tether-io-usat-launch-jan2026-toww77/index.html (+0ms) 
20:45:06   ├─ /sources/tether-io-usat-unveil-sep12-v0m811/index.html (+0ms) 
20:45:06   ├─ /sources/texas-comptroller-public-records-search-bh0pwb/index.html (+0ms) 
20:45:06   ├─ /sources/texas-comptroller-public-records-search-across-12-entiti-mmv22l/index.html (+0ms) 
20:45:06   ├─ /sources/texas-comptroller-public-records-search-prior-findings-20k6yj/index.html (+0ms) 
20:45:06   ├─ /sources/texas-secretary-of-state-entity-records-q06zta/index.html (+0ms) 
20:45:06   ├─ /sources/texas-sos-records-edgar-full-text-search-0-hits-sec-form-fz5oxp/index.html (+1ms) 
20:45:06   ├─ /sources/texas-sos-records-nyt-feb-2026-musk-companies-investigat-rcwxxj/index.html (+0ms) 
20:45:06   ├─ /sources/texas-tribune-jan-28-2026-4m3a0z/index.html (+0ms) 
20:45:06   ├─ /sources/the-american-conservative-dec-19-2025-article-csglbl/index.html (+0ms) 
20:45:06   ├─ /sources/the-assay-theassay-com-news-critical-metals-corp-in-spot-hq035m/index.html (+0ms) 
20:45:06   ├─ /sources/the-black-sea-malta-files-investigation-wl93lv/index.html (+1ms) 
20:45:06   ├─ /sources/the-block-feb-1-2026-ig2u0g/index.html (+1ms) 
20:45:06   ├─ /sources/the-block-feb-7-2026-lackdm/index.html (+1ms) 
20:45:06   ├─ /sources/the-block-trump-60-stake-via-holding-company-r118ew/index.html (+0ms) 
20:45:06   ├─ /sources/the-daily-beast-april-2025-k1s8aa/index.html (+0ms) 
20:45:06   ├─ /sources/the-daily-beast-the-man-who-links-melania-directly-to-ep-h3j893/index.html (+0ms) 
20:45:06   ├─ /sources/the-guardian-2025-10-the-daily-beast-2026-02-26-axios-20-2bes2u/index.html (+0ms) 
20:45:06   ├─ /sources/the-hill-2025-08-14-cyufzo/index.html (+0ms) 
20:45:06   ├─ /sources/the-hill-2025-fortune-dec-2025-immpolicytracking-org-fed-o1n8cm/index.html (+0ms) 
20:45:06   ├─ /sources/the-hill-2026-02-10-1pg0b3/index.html (+0ms) 
20:45:06   ├─ /sources/the-hill-michael-calls-amodei-god-complex-4rcpd4/index.html (+0ms) 
20:45:06   ├─ /sources/the-information-march-2017-plwft0/index.html (+1ms) 
20:45:06   ├─ /sources/the-information-stargate-equity-kqa8w8/index.html (+1ms) 
20:45:06   ├─ /sources/the-insider-wiretap-analysis-sfi05l/index.html (+1ms) 
20:45:06   ├─ /sources/the-intercept-feb-22-2017-snowden-documents-xchso1/index.html (+1ms) 
20:45:06   ├─ /sources/the-intercept-april-3-2025-vyhm8b/index.html (+0ms) 
20:45:06   ├─ /sources/the-intercept-jan-2026-breaking-defense-aug-2025-defense-ml2auw/index.html (+1ms) 
20:45:06   ├─ /sources/the-intercept-snowden-documents-72tx05/index.html (+1ms) 
20:45:06   ├─ /sources/the-midwesterner-k39ooq/index.html (+0ms) 
20:45:06   ├─ /sources/the-nation-2025-report-on-corcos-wife-finances-tf0roz/index.html (+0ms) 
20:45:06   ├─ /sources/the-new-daily-thenewdaily-com-au-sport-football-2015-04--j2t2v1/index.html (+0ms) 
20:45:06   ├─ /sources/the-new-daily-thenewdaily-com-au-sport-football-2023-07--bfst9u/index.html (+0ms) 
20:45:06   ├─ /sources/the-new-today-grenada-court-article-citing-aug-2012-gren-ibtja6/index.html (+0ms) 
20:45:06   ├─ /sources/the-new-today-grenada-court-action-against-range-develop-j49zqt/index.html (+0ms) 
20:45:06   ├─ /sources/the-org-forterra-chart-4mdje8/index.html (+0ms) 
20:45:06   ├─ /sources/the-real-deal-feb-2018-kriss-bayrock-agree-to-settle-law-izysae/index.html (+0ms) 
20:45:06   ├─ /sources/the-real-deal-2010-therealdeal-com-new-york-2010-03-16-f-jinz6k/index.html (+0ms) 
20:45:06   ├─ /sources/the-real-deal-2013-05-10-1jvy91/index.html (+0ms) 
20:45:06   ├─ /sources/the-real-deal-2015-04-01-rsvz6o/index.html (+1ms) 
20:45:06   ├─ /sources/the-real-deal-2015-therealdeal-com-new-york-2015-04-01-m-403fqp/index.html (+1ms) 
20:45:06   ├─ /sources/the-real-deal-apr-2015-therealdeal-com-new-york-2015-04--hkkm6q/index.html (+1ms) 
20:45:06   ├─ /sources/the-real-deal-april-1-2015-therealdeal-com-new-york-2015-7h4at6/index.html (+1ms) 
20:45:06   ├─ /sources/the-real-deal-nov-2011-therealdeal-com-new-york-2011-11--2847fw/index.html (+0ms) 
20:45:06   ├─ /sources/the-real-deal-nov-2014-cim-group-wins-trump-soho-in-bank-fuh6qs/index.html (+0ms) 
20:45:06   ├─ /sources/the-register-feb-11-2026-u1clor/index.html (+0ms) 
20:45:06   ├─ /sources/the-week-nov-2022-fortune-nov-2022-the-national-nov-2022-piays6/index.html (+0ms) 
20:45:06   ├─ /sources/the-west-australian-jan-2023-c6chvc/index.html (+0ms) 
